t_star,V_star,time,volume,mass,mass_star
468.75,0.004253452116631192,50.0,2.6673398223394207,0.13880018514397383,0.0024620312039684384
937.5,0.017311913679003105,100.0,10.856301068102848,0.27725691684101106,0.004917970246729806
1406.25,0.1994513497351046,150.0,125.0759414188841,0.415630388180399,0.007372432421154336
1875.0,0.336478493408228,200.0,211.00566321629978,0.5538913518605478,0.00982489893997189
2343.75,0.41835277641850427,250.0,262.349026092044,0.6920128062121271,0.0122748908488325
2812.5,0.48641176592980667,300.0,305.0288184145818,0.8299700186630792,0.014721969442527688
3281.25,0.5267173634044933,350.0,330.3044585909577,0.9345816976490466,0.016577566520412156
3750.0,0.5202643771681416,400.0,326.25779092214157,0.9346364990466718,0.01657853858504474
4218.75,0.51736498415888,450.0,324.43958156603367,0.9346779052295432,0.016579273045983396
4687.5,0.5154162559770947,500.0,323.21753412323613,0.9347154710979719,0.01657993938760376
5156.25,0.5135829972830844,550.0,322.0678975962222,0.9347342381583575,0.01658027227684471
5625.0,0.512604265105764,600.0,321.45413464782456,0.934746197838693,0.016580484417096142
6093.75,0.5120264185484805,650.0,321.09176707175214,0.9347580248449475,0.016580694203980922
6562.5,0.5116263434496883,700.0,320.84087997729955,0.9347686335464429,0.016580882380632763
7031.25,0.5115305898640443,750.0,320.7808329037422,0.934770614529875,0.016580917519224393
7500.0,0.5115558558452347,800.0,320.79667720054664,0.9347832473805058,0.0165811416001391
7968.75,0.5116615973447515,850.0,320.86298769489366,0.9347823300610658,0.016581125328769698
8437.5,0.5117408887537187,900.0,320.91271133745704,0.9347861283072519,0.01658119270188322
8906.25,0.5119080299474286,950.0,321.01752558003244,0.9347921126107764,0.01658129885117975
9375.0,0.512008138836837,1000.0,321.0803038645805,0.9347924174818814,0.016581304258969178
9843.75,0.512175957918728,1050.0,321.1855432108344,0.934707293572844,0.01657979433504482
10312.5,0.5122951054054689,1100.0,321.26026059976954,0.9345672045951523,0.016577309443298813
10781.25,0.512440226508482,1150.0,321.3512660434691,0.9345189480951445,0.016576453471754606
11250.0,0.5126348193495441,1200.0,321.47329521409915,0.9344139463613935,0.016574590955903513
11718.75,0.5127904057797863,1250.0,321.570863464504,0.9342709849029235,0.016572055112227563
12187.5,0.5127816278764222,1300.0,321.5653588413044,0.934114395948537,0.016569277544665265
12656.25,0.5129892868836525,1350.0,321.69558180473854,0.9339410583652218,0.016566202890704974
13125.0,0.5129805177397548,1400.0,321.69008267460026,0.933760948081744,0.01656300810290539
13593.75,0.5130970235098601,1450.0,321.76314344303324,0.9335729694547196,0.01655967374679532
14062.5,0.5133012241775357,1500.0,321.8911976817326,0.9333965327896062,0.016556544121466777
14531.25,0.5133642434539113,1550.0,321.9307170699478,0.9332566644557126,0.016554063143490158
15000.0,0.5135344896050925,1600.0,322.0374784313535,0.9330940992327303,0.01655117956915452
15468.75,0.5136394090752484,1650.0,322.10327343108827,0.9329210046199021,0.016548109224993383
15937.5,0.5137165639905306,1700.0,322.15165727846176,0.9327413820129437,0.01654492308757713
16406.25,0.5137722558420923,1750.0,322.1865816385761,0.932558781398085,0.016541684126395777
16875.0,0.5139074658517709,1800.0,322.27137183564554,0.9323721822377584,0.016538374239201594
17343.75,0.5140019514513389,1850.0,322.33062375513464,0.9321834894663473,0.01653502721563174
17812.5,0.5141395145969042,1900.0,322.41688960371863,0.9319915774750669,0.016531623089690133
18281.25,0.5141800360146661,1950.0,322.4423005847971,0.9317932761071327,0.01652810562928374
18750.0,0.5142134526460709,2000.0,322.46325615435103,0.9315907639661809,0.01652451347838215
19218.75,0.514174333223431,2050.0,322.4387243644136,0.9313898277101745,0.016520949280454153
19687.5,0.5141888744172358,2100.0,322.4478431470486,0.9311970659672564,0.01651753008165767
20156.25,0.5141643160970457,2150.0,322.4324426244574,0.9310055428601256,0.016514132853724956
20625.0,0.5143296332685194,2200.0,322.53611302268854,0.9308117853860378,0.016510695992695473
21093.75,0.5144619160437308,2250.0,322.6190675510236,0.9306129626802638,0.01650716928482282
21562.5,0.5144418261003046,2300.0,322.60646914750106,0.9304164339411725,0.016503683267224085
22031.25,0.5144141502289596,2350.0,322.5891136085806,0.9302158464301571,0.01650012525531845
22500.0,0.5144165612316456,2400.0,322.590625548365,0.9300207108864594,0.016496663950154568
22968.75,0.5144285393950981,2450.0,322.59813705466604,0.9298239360185074,0.016493173566733594
23437.5,0.514384499385433,2500.0,322.57051956460504,0.929631743458863,0.01648976446408345
23906.25,0.5143483144554012,2550.0,322.5478279949821,0.9294357368680894,0.016486287708327198
24375.0,0.51442189708163,2600.0,322.5939716598902,0.9292349754761285,0.016482726612129472
24843.75,0.514435461006034,2650.0,322.60247759688394,0.9290436683780179,0.01647933321575467
25312.5,0.5144459168888902,2700.0,322.60903448102306,0.928996482310728,0.016478496231496043
25781.25,0.5145091244110298,2750.0,322.6486719181568,0.9288671101322752,0.0164762014338346
26250.0,0.5144484206043872,2800.0,322.61060456101126,0.9287172350581848,0.01647354295676755
26718.75,0.5144100779365156,2850.0,322.58655987398896,0.9285473787374406,0.01647053005328021
27187.5,0.5143122779362637,2900.0,322.5252294938309,0.9283690728869122,0.016467367272428042
27656.25,0.514296333660977,2950.0,322.51523083879874,0.9282323755646715,0.016464942541708077
28125.0,0.5142106474143038,3000.0,322.4614969935099,0.9280806842644124,0.016462251848506037
28593.75,0.514088926034686,3050.0,322.3851655163516,0.9279138852537212,0.016459293175441685
29062.5,0.5138575929877159,3100.0,322.24009656259665,0.927734755042009,0.01645611577210932
29531.25,0.5137877881358937,3150.0,322.1963219400189,0.9275491923419169,0.01645282426959839
30000.0,0.5136641149247249,3200.0,322.118766469295,0.9273684749556145,0.016449618713037246
30468.75,0.513456434940468,3250.0,321.9885303511675,0.9271928670304206,0.016446503787858703
30937.5,0.5133275683551471,3300.0,321.9077181155128,0.9270096074940337,0.016443253138758045
31406.25,0.5131318310692461,3350.0,321.78497126352426,0.9268203014707704,0.016439895237355465
31875.0,0.5129186943284801,3400.0,321.6513132133899,0.9266251973781758,0.016436434490069776
32343.75,0.5127369770946708,3450.0,321.53735833606805,0.9264302879550155,0.016432977195821426
32812.5,0.5125155772118172,3500.0,321.39851846953053,0.9263920925634819,0.01643229968774962
33281.25,0.5122800788228867,3550.0,321.2508374298323,0.9263026316959003,0.016430712835057086
33750.0,0.511878693940731,3600.0,320.99912897023245,0.9261658067572597,0.016428285840683374
34218.75,0.5114956240013242,3650.0,320.7589058112304,0.9260049769720797,0.016425433049462455
34687.5,0.5110422553372662,3700.0,320.4745983219997,0.9258514560125979,0.016422709901850546
35156.25,0.510679894549867,3750.0,320.2473618722216,0.9257586751100862,0.016421064158533425
35625.0,0.5103143749318589,3800.0,320.0181445197687,0.9256169649994006,0.016418550511206054
36093.75,0.5098566048049783,3850.0,319.7310768732019,0.9254534029925555,0.016415649255964795
36562.5,0.5093653538748375,3900.0,319.4230134149106,0.9252754987218275,0.016412493598316376
37031.25,0.5088723788941635,3950.0,319.11386880452994,0.9250901587329564,0.016409206046246683
37500.0,0.5083434746484298,4000.0,318.7821929520303,0.9249050284011084,0.01640592221306348
37968.75,0.5078044825570754,4050.0,318.44419101154205,0.924715867225489,0.016402566880961644
38437.5,0.5072662809845222,4100.0,318.1066848053939,0.924528189274962,0.01639923785823725
38906.25,0.506608872364135,4150.0,317.6944238595491,0.9243347880280812,0.016395807315949334
39375.0,0.505870536030397,4200.0,317.231413144662,0.9241438995796615,0.016392421345563207
39843.75,0.5050721151774168,4250.0,316.73072342775805,0.9239444102067504,0.01638888281238
40312.5,0.5043190440250966,4300.0,316.2584725081381,0.9237420341924315,0.016385293076086268
40781.25,0.5035625521569153,4350.0,315.7840764576016,0.9235397252592025,0.016381704529673777
41250.0,0.5027705487381414,4400.0,315.2874111136885,0.9233420630045446,0.016378198405828843
41718.75,0.5018671651896691,4450.0,314.72089929044154,0.9231472578302349,0.01637474296074174
42187.5,0.5009637948536811,4500.0,314.1543957527434,0.9229541476185366,0.016371317580822303
42656.25,0.5000516499995532,4550.0,313.5823897147198,0.9227636748246568,0.016367938983297
43125.0,0.49905980160091234,4600.0,312.96040158393214,0.9225725561249488,0.01636454892872427
43593.75,0.498126026449058,4650.0,312.3748311862043,0.9223773156503694,0.016361085762301306
44062.5,0.496972620281566,4700.0,311.65153017857006,0.9221780469914708,0.016357551144132947
44531.25,0.4957770829630032,4750.0,310.9018087260993,0.9219780117787203,0.016354002928868152
45000.0,0.4944499536263077,4800.0,310.0695659190576,0.9217758559452123,0.016350417098131367
45468.75,0.49330539283320146,4850.0,309.35181184570064,0.9215681695366157,0.016346733166311862
45937.5,0.49193884846963004,4900.0,308.494851875305,0.9213598715614331,0.016343038386552808
46406.25,0.4906273324878654,4950.0,307.6724002031404,0.9211489189769834,0.016339296519458507
46875.0,0.48923777752054676,5000.0,306.8010102831349,0.9209409510307184,0.016335607593736985
47343.75,0.48776475244692824,5050.0,305.8772762594687,0.9207379902237744,0.016332007484418973
47812.5,0.48629192523003834,5100.0,304.95366631175705,0.9205317493596151,0.01632834919359921
48281.25,0.48485069583278106,5150.0,304.049871356737,0.9203250768960094,0.016324683247088616
48750.0,0.4831978181373733,5200.0,303.0133517539468,0.9201167898871928,0.016320988661850448
49218.75,0.4815253754046716,5250.0,301.9645629162696,0.9199196560107625,0.016317491910353848
49687.5,0.4799256550136277,5300.0,300.96137825904594,0.9198406797402578,0.016316091032954776
50156.25,0.47834300956130865,5350.0,299.96890129589667,0.9197083152882838,0.01631374315848531
50625.0,0.4767514236144678,5400.0,298.9708177486328,0.9195494933002499,0.016310925981476432
51093.75,0.4747485384613938,5450.0,297.71480846914005,0.9193705836226602,0.01630775248996804
51562.5,0.47295033412948406,5500.0,296.58715453259947,0.919183641803897,0.016304436524714503
52031.25,0.4710249008170221,5550.0,295.37971530235455,0.9189968370916426,0.016301122991449823
52500.0,0.46900804909641963,5600.0,294.11494758836477,0.9188099036418422,0.016297807174644557
52968.75,0.467034683897684,5650.0,292.87745027223764,0.918623193948566,0.016294495326822072
53437.5,0.4646648590030206,5700.0,291.39133308079425,0.9184352547605987,0.016291161670280163
53906.25,0.46227966644823076,5750.0,289.8955788296855,0.9182451119339147,0.01628778892569757
54375.0,0.4598464578740583,5800.0,288.369713732822,0.9180521365891965,0.016284365938042333
54843.75,0.45756660129653504,5850.0,286.94001567305713,0.9178602884302928,0.016280962944356447
55312.5,0.45495810760170274,5900.0,285.3042292770278,0.917671248283394,0.016277609759056406
55781.25,0.45235115301944473,5950.0,283.6694080584938,0.9174859014513415,0.01627432208560268
56250.0,0.4496478338175722,6000.0,281.9741565869995,0.9172908686639888,0.016270862603126046
56718.75,0.4468579570048032,6050.0,280.2246248377121,0.9170963739767312,0.016267412665443775
57187.5,0.4440177595514258,6100.0,278.44353701469913,0.9168985681677562,0.016263903995239064
57656.25,0.4411389091579259,6150.0,276.63820993293535,0.9166959908458361,0.016260310688160504
58125.0,0.43798129453447393,6200.0,274.6580698025686,0.9164985329519401,0.016256808189257222
58593.75,0.4346912529755947,6250.0,272.59488474099544,0.9163103046600665,0.016253469404603718
59062.5,0.4316932267768092,6300.0,270.71482251173705,0.9161201931418187,0.016250097215368707
59531.25,0.4281360853089583,6350.0,268.48413909724775,0.9159314747615791,0.016246749737550647
60000.0,0.4246379985473176,6400.0,266.29048888902287,0.9157736206654369,0.016243949728962953
60468.75,0.4209384674008092,6450.0,263.97051290704746,0.915625048808925,0.01624131436830847
60937.5,0.4172895131985776,6500.0,261.68225372682804,0.9154563168809795,0.0162383214092481
61406.25,0.4135116083083952,6550.0,259.31312957019463,0.9152789460015911,0.01623517521287036
61875.0,0.40946351963685235,6600.0,256.7745731642701,0.9150935821061964,0.016231887236747868
62343.75,0.4052513732853041,6650.0,254.1331361872142,0.9149067709016562,0.016228573588323324
62812.5,0.40109246468166326,6700.0,251.52508460187104,0.9147131606167276,0.016225139338128275
63281.25,0.3965897378853882,6750.0,248.70142462792694,0.9145207754050411,0.016221726818225198
63750.0,0.39190377914966446,6800.0,245.7628599047546,0.9143314201157348,0.016218368042943847
64218.75,0.3871738052794456,6850.0,242.79669329074036,0.9141387575851934,0.01621495060397187
64687.5,0.38219928781605544,6900.0,239.67717338944837,0.913950861249356,0.01621161770753904
65156.25,0.37703194697845316,6950.0,236.43673395018797,0.913767628762545,0.016208367538242497
65625.0,0.3714059399411124,7000.0,232.9086649370716,0.9135802885882078,0.01620504450697639
66093.75,0.36601698669226496,7050.0,229.52925235471935,0.9134486878599808,0.016202710179403095
66562.5,0.3600930954075463,7100.0,225.8143801300723,0.9133351924530798,0.016200697003174204
67031.25,0.3540835828290576,7150.0,222.04581479210202,0.9132038728323698,0.016198367661872923
67500.0,0.34775678566929663,7200.0,218.07828029321593,0.9130749108716122,0.016196080140633805
67968.75,0.34114063247968024,7250.0,213.9292906280075,0.9129164333475805,0.016193269073711318
68437.5,0.3342737036091683,7300.0,209.62303953330945,0.9127437076521729,0.01619020527339016
68906.25,0.3270628726496467,7350.0,205.10112743859344,0.9125652175274506,0.01618703922389094
69375.0,0.3193471933174823,7400.0,200.26262492939316,0.9123862220184559,0.016183864209909093
69843.75,0.3113718156288618,7450.0,195.26126558085923,0.9123208086134341,0.01618270390998475
70312.5,0.30289172025674393,7500.0,189.94339777300414,0.9122232475341212,0.016180973376114696
70781.25,0.29400081117833754,7550.0,184.36790868993546,0.912090758045507,0.016178623283751147
71250.0,0.2845053805201621,7600.0,178.41332412419365,0.9119386435256062,0.016175925083498865
71718.75,0.2742679919324824,7650.0,171.99345774085972,0.911782216501446,0.016173150388247366
72187.5,0.2635706078295482,7700.0,165.2851281699097,0.9116149011331384,0.016170182556055717
72656.25,0.2517805214995204,7750.0,157.89156503234923,0.9114365443492244,0.016167018871749532
73125.0,0.23908747306182737,7800.0,149.93175435707195,0.9112570264817407,0.016163834592197193
73593.75,0.22532940852937108,7850.0,141.3040720887686,0.9110735856607416,0.01616058072747855
74062.5,0.21013303646899187,7900.0,131.7744271697048,0.9108882783019937,0.01615729375420046
74531.25,0.1934016145620183,7950.0,121.28215249184167,0.9107095986125404,0.01615412434221089
75000.0,0.17438597059229433,8000.0,109.35744215842777,0.9105335208413603,0.016151001082926178
75468.75,0.15292178164219467,8050.0,95.89724926782027,0.9103809140701477,0.01614829415114311
75937.5,0.12745593207439534,8100.0,79.92761500385332,0.9102997408992126,0.016146854305226766
76406.25,0.09601314981569009,8150.0,60.20984624941926,0.9101583126509103,0.01614434565756119
76875.0,0.05340188349192565,8200.0,33.48832113778658,0.9099945337701788,0.016141440555421063
77343.75,0.007792156088475256,8250.0,4.886461083082834,0.9098203137910118,0.016138350249564344
77812.5,3.0588798230233606e-05,8300.0,0.019182235370179494,0.9096405204253507,0.016135161083238196
78281.25,6.63907386555347e-06,8350.0,0.004163363221088581,0.9094537237914634,0.016131847693267212
78750.0,6.684757382145621e-06,8400.0,0.004192011354343519,0.9093160088248807,0.01612940491161942
79218.75,6.721038592259711e-06,8450.0,0.004214763301206065,0.9092290068237707,0.016127861674185562
79687.5,6.76677829461025e-06,8500.0,0.004243446668550088,0.9090989415918002,0.016125554583173177
80156.25,6.7531898303488045e-06,8550.0,0.0042349253426117355,0.9089541704244049,0.0161229866389648
80625.0,6.783001793017164e-06,8600.0,0.004253620424401063,0.9088192769724645,0.016120593905212005
81093.75,6.799236396226422e-06,8650.0,0.004263801144073589,0.9086661679428865,0.016117878064393496
81562.5,6.811253755288862e-06,8700.0,0.004271337229941646,0.9085023822208625,0.016114972840902846
82031.25,6.884600180003338e-06,8750.0,0.004317332772880093,0.9083309656564632,0.016111932261886393
82500.0,6.988533139610073e-06,8800.0,0.004382509131849477,0.9081763045667774,0.016109188890698154
82968.75,6.964134925616777e-06,8850.0,0.004367209011854281,0.908059029097453,0.016107108663898476
83437.5,6.984410534235596e-06,8900.0,0.004379923846019143,0.9079113794937625,0.01610448966212148
83906.25,7.024166470854201e-06,8950.0,0.00440485479387267,0.9077505215301201,0.01610163637107231
84375.0,7.063969061101459e-06,9000.0,0.004429814998216725,0.9075760096813819,0.016098540888046763
84843.75,7.067505106887066e-06,9050.0,0.004432032452528879,0.9073933740031971,0.01609530130491377
85312.5,7.079011360444295e-06,9100.0,0.004439248024134618,0.9072093076085035,0.016092036343798136
85781.25,7.054554023178068e-06,9150.0,0.004423910827934967,0.9070927130376243,0.016089968194743294
86250.0,7.1312440199244e-06,9200.0,0.004472003124894592,0.9069850122707246,0.016088057803568215
86718.75,7.148184735406058e-06,9250.0,0.004482626647573139,0.9068949429663795,0.016086460158452776
87187.5,7.132682248516564e-06,9300.0,0.004472905038044738,0.906803450604348,0.01608483727120653
87656.25,7.151810341347235e-06,9350.0,0.004484900265058852,0.9066663230009048,0.016082404908178683
88125.0,7.253661721245392e-06,9400.0,0.004548771265392985,0.9065134528184952,0.016079693304020096
88593.75,7.273246317045643e-06,9450.0,0.004561052765419323,0.9063584889874097,0.016076944562819044
89062.5,7.284895062872543e-06,9500.0,0.004568357693927372,0.9061909145872958,0.016073972135933312
89531.25,7.27207343052964e-06,9550.0,0.004560317248285138,0.9060154968036699,0.016070860583477023
90000.0,7.29889009598602e-06,9600.0,0.004577133979192833,0.9058344258640583,0.016067648755603788
90468.75,7.405974535868147e-06,9650.0,0.004644286631442915,0.9056542554438917,0.016064452901102425
90937.5,7.44479533944446e-06,9700.0,0.004668631157365621,0.9054707025515,0.01606119704846665
91406.25,7.482927441644939e-06,9750.0,0.004692543798655541,0.9052892639791045,0.01605797869954026
91875.0,7.541172501689942e-06,9800.0,0.004729069275809763,0.9051054477270406,0.016054718175442916
92343.75,7.5684447111994436e-06,9850.0,0.004746171678393171,0.9049184345461431,0.016051400944371172
92812.5,7.554299518661608e-06,9900.0,0.004737301228152695,0.9047339276873099,0.016048128170323195
93281.25,7.577749542115804e-06,9950.0,0.004752006737860821,0.9045451154782389,0.016044779028173705
93750.0,7.636759966056818e-06,10000.0,0.0047890121747142305,0.9043637310328906,0.016041561639350346
94218.75,7.667236200228624e-06,10050.0,0.004808123821163371,0.9041870596984513,0.016038427851468254
94687.5,7.645655000858902e-06,10100.0,0.0047945902510386175,0.9040138376796552,0.016035355247386005
95156.25,7.667151978324404e-06,10150.0,0.004808071005607234,0.9038411909121227,0.016032292847083813
95625.0,7.700910022736806e-06,10200.0,0.004829240675258251,0.9036662953108426,0.016029190557073598
96093.75,7.732384038697763e-06,10250.0,0.004848978030667367,0.9034927689079674,0.016026112553840764
96562.5,7.731009897799398e-06,10300.0,0.004848116306910003,0.9033196529433847,0.016023041830943198
